booking_id,booking_date,checkin_date,checkout_date,guest_id,guest_name,guest_email,guest_country,room_id,room_type,num_adults,num_children,num_nights,special_requests,total_price,hotel_id,hotel_name,hotel_city,hotel_country,star_rating
89b94063-2fd3-4825-ab45-915d2d06c5f1,2023-10-18,2023-02-10,2023-02-19,7013a328-4b8a-42ec-9eeb-63199b2ef4fe,Taylor Johnson,michelle22@example.com,Italy,d8344d42-509b-4c98-b229-6ae08079dc36,Single,1,2,9,Positive month create wall.,665.87,0cfb497f-b625-44cc-ae1f-998d27ca93c1,Grand Plaza,East Markmouth,Australia,4
cfc2fb12-e9a3-40d0-9c18-094f776cf05c,2023-02-16,2023-10-26,2023-11-04,84e82ddd-d14e-4e63-b8d3-147fdbcc5a6f,Tammy Peters,jacob69@example.net,Germany,b48dd9f1-c129-4f63-ba8c-c2609b38d1d8,Suite,2,0,9,Manager buy simple certain.,3148.86,9151fad4-82bf-4f3e-b0ce-79915323c17f,Mountain Retreat,Melvinville,UK,5
3060bbaf-037d-498a-9f6c-d40a97795c67,2023-04-14,2023-08-29,2023-09-03,791bcebb-9973-4c4e-a7c2-49c8faa7fb07,Jessica Spencer,caitlinnavarro@example.org,Italy,6992c183-5e8d-4daf-9c4c-f9cd475780e6,Double,3,0,5,Medical forward big campaign people seem way.,616.0,f833a295-f4c9-45f1-89d7-93cb60a00923,Ocean View,Kimberlyfort,Spain,3
9fe62b22-9635-4fbd-aac1-4d333ff1d813,2023-11-07,2023-04-07,2023-04-11,88861b2c-275e-4b5b-9231-9a4a232be286,Connor Reyes,prestonbell@example.com,UK,aa305ce8-216a-4e4e-baa2-24df28972eda,Suite,1,2,4,Deal event late direction.,1016.15,a0a2d4b3-9d77-4710-8d01-50d78fdac117,Mountain Retreat,New Barbaraview,France,4
ca674803-b919-4153-9238-5b65f6521ec5,2023-07-24,2023-12-16,2023-12-22,0eea3880-76a4-4153-be63-f8d8723d0dac,Mallory Aguilar,kennethroberson@example.net,Australia,83f19356-d4a8-4411-b10f-b65617022ab7,Single,1,1,6,Plant see party yard left.,521.15,7fef689d-23bd-4168-9fa9-00ca64b49ba2,Mountain Retreat,South Marco,France,5
756918f4-6735-49c7-a8a0-27a2cab08232,2023-02-03,2023-12-05,2023-12-11,07d1ab73-b9ec-4e48-9e9a-172d5c27925b,Mark Salazar,wrightsandra@example.org,Australia,0aaa7c3a-903e-403e-aabc-a80a96eea402,Single,3,0,6,Show interesting along cover increase.,442.03,0612d5b5-71c9-4d10-9758-995776353f66,City Lights Hotel,Jessicamouth,France,4
372de655-3168-47ed-8337-170fd08ac9ad,2023-04-13,2023-06-01,2023-06-09,e5e443e4-0852-491a-a6c4-e43a535f626e,Stephen Davis,lisamurphy@example.org,USA,5eeba58a-3cde-4363-b7ca-4a996e73f690,Single,3,0,8,Although list science camera firm road impact.,451.44,4d665b91-2034-4923-968b-4a4f81a7a963,Grand Plaza,New Phillip,USA,3
7eb0227e-5d60-4912-bb11-2787d70d73b1,2023-10-11,2023-03-10,2023-03-17,09f2a885-12c4-48b6-8fdb-d269614f3b06,Jessica Hunt,andrea61@example.org,Italy,98a7dc3b-0c46-4651-b3bf-aed914ab42af,Suite,1,2,7,Why activity admit son police behavior.,2073.33,6a373f82-f02a-4d32-9e0c-d0aa8f2b236d,Ocean View,Aaronberg,Spain,4
936dbf43-0d24-4f6a-8219-bb4bd6c0ac53,2023-09-22,2023-11-05,2023-11-06,2d0fddb1-e714-4cb3-940c-e0c9c7a8d735,Dylan Lawrence,lmartin@example.com,Australia,648f537a-62ff-4173-9d65-f98c81bb3fdd,Double,1,2,1,Wear guess thing against draw commercial.,116.21,1a521545-2ee1-463a-88d2-f238864ce930,Royal Stay,Lake Sandra,UK,3
1d08d554-da6c-44f7-8539-7887d00ed3bf,2023-05-07,2023-12-05,2023-12-08,4e7ecb2b-a98d-48b5-b99c-a9360e6e01ad,William Gilbert,schwartzbrenda@example.org,Australia,01e852f3-9202-4749-aaaf-4d4d5e38226c,Double,2,2,3,Clearly administration particularly evidence.,330.1,96ebaf2f-08fe-413c-8102-471fa7062135,Grand Plaza,Dianaland,Germany,3
6adcdb16-c38f-4f46-8a16-7db3f3b35da4,2023-10-15,2023-03-18,2023-03-21,584f29c3-13d0-439d-9e7a-bc92965b3cc2,Robert Miller,dylanholland@example.org,Germany,f4abd03d-a940-40c3-82ca-1ea7f17897e1,Suite,3,0,3,Begin shake administration prevent.,956.36,895dc78f-f476-48ee-97f5-84b9d0d40b1d,Ocean View,Meganton,USA,5
c8ca74d6-32b3-4cac-b2df-7daefbf8c58a,2023-05-16,2023-09-30,2023-10-06,21da1a54-7617-4a94-bb73-999d6c1d2e48,William Williams,isparks@example.com,Germany,7aa3ad63-997e-49bc-afcd-395f7467709c,Suite,3,1,6,Bad Congress discover none energy.,1535.46,991171ec-8704-4ab3-b7d0-ec0b12fa01e5,Grand Plaza,West Andrewhaven,Australia,4
2e68533d-5a8f-418d-8837-1b5f54a06aac,2023-04-27,2023-06-09,2023-06-18,51852e18-ad00-4783-9305-7090a43975e3,Patricia Buchanan,johnsonruth@example.com,Canada,b37abd49-7ed3-4fbf-b72b-1ebb23de59e3,Double,1,0,9,Hot find several just.,1042.21,3ca7165b-b3a3-4b7d-9b65-22da47a49191,Mountain Retreat,Williamsborough,UK,3
ca6958c9-27d1-4082-818f-eaa60c5befdc,2023-07-04,2023-05-01,2023-05-03,a7450b3c-048d-4507-9fe8-5f783db5cd91,Andrea Taylor,elowe@example.org,Germany,3c70f599-4e32-4ba0-b1c7-7fe03cb1ab04,Single,3,2,2,Government success wall three race present.,156.73,d2454eff-19f4-4bbe-aa90-ac58cbfdd351,Mountain Retreat,Jodyborough,Australia,5
ba5a4dc0-9917-4002-96f5-fcd20e2804a4,2023-10-07,2023-04-15,2023-04-18,a3bc189f-e6b4-4e93-8690-55f125af2dac,Justin Parker,garyrodriguez@example.org,Germany,8f6f5f2d-2a6a-41a1-b264-cb0a9eaf8ee3,Suite,2,0,3,Rich big study example me.,882.12,870f405f-5a72-41ad-a452-7ee1bf227fed,Royal Stay,New Wendyton,Italy,4
a1ab415c-8f65-4f86-af22-98bb151b6df1,2023-09-15,2023-10-02,2023-10-12,940411a8-4a80-4589-b674-ad461549edf8,Dana Watson,ashley74@example.net,France,2c4e8227-4f03-40a5-91fd-766ee7e7b82f,Double,1,2,10,Religious second have establish financial change sign improve.,1480.63,267751af-934e-4fbb-97f0-0220d79e9953,Royal Stay,East Andreaville,USA,4
6f5f10a9-016f-4fb4-ae7e-de872e5ae5ad,2023-08-17,2023-02-13,2023-02-19,1737a830-c622-49fc-b54f-f8ca489432e8,Lori Herring,glendaking@example.net,Australia,1e494148-1dbc-4ea1-b48f-b8fcb63eaddd,Single,2,0,6,Very fight shoulder leave likely outside.,410.82,b31eab26-2335-4c8a-9ae1-c307387c20d4,Mountain Retreat,South Jennifer,USA,4
ef0c0aee-5323-49e9-8474-1078e28e65c1,2024-07-05,2024-03-08,2024-03-13,5f20786b-8dd8-4423-9502-379034094391,Carrie Martinez,smueller@example.net,Spain,65d7931e-b3b9-418e-86e3-1256994f91d1,Suite,3,0,5,Catch believe season word outside.,1106.26,009d4c47-fdd1-467d-8316-6cb74c19757f,Mountain Retreat,Burketown,Australia,3
5ee7f399-dded-474c-a221-ec1c566c9a7e,2024-06-03,2024-04-03,2024-04-10,018b3e8d-cf47-4648-b12e-29c640fbeeab,Bradley Wolfe,christiangreene@example.org,Italy,63a6ea35-1f78-4a51-a850-80527f380a98,Double,1,1,7,Fish talk just price each population hour three.,1072.62,441a79c4-81bd-4b34-a9d0-2a6c460cf92e,City Lights Hotel,Lake Tinaborough,Australia,5
75c93591-51e9-4aef-b1d9-c74a59ecb54d,2024-03-02,2024-06-06,2024-06-07,c750129d-b440-459d-b14e-66f057d8b2bc,Natalie Davenport,cartermelissa@example.net,France,fd378a8d-44a6-4c69-969e-aad9e59b25ad,Single,2,0,1,Find capital pattern seek loss possible discover.,65.51,4ebaa35a-c4aa-4a9c-b9d5-2ecc9343208f,Mountain Retreat,South Mary,UK,3
0f8f6267-0221-4376-8f13-08f209d5b213,2024-04-05,2024-10-27,2024-11-03,bf7a258e-0739-493b-9584-58fa8a1f3a09,Ian Harris,wroberts@example.com,Canada,d39f6dd9-21ee-448c-a878-c014a8f499fc,Suite,1,1,7,Resource network who school leg.,2149.2,e534a594-dc4b-4175-a9e3-9a38525c2958,Mountain Retreat,West Daniel,UK,4
b588fad4-2ddf-4216-8c2a-54ff7d928966,2024-06-03,2024-05-26,2024-05-27,3cc92d9f-5d7f-4d4c-b9f8-568bc36ca8c5,Angela Knight,kimwagner@example.net,France,3fbcec47-9c6b-4453-93d6-b5f07e9a0847,Single,1,1,1,Team unit pretty security commercial report enjoy.,58.33,05292589-234a-4615-84fe-4981cc27ab41,Royal Stay,Lake Nicole,UK,3
989dcab4-9c7e-4920-9976-dd9235980f3c,2024-11-12,2024-09-01,2024-09-05,eb97dd33-3185-4bdd-90fe-a8d852079338,Steven Jackson,tammyswanson@example.net,France,d5c2fa3f-9727-4d7e-b12a-bddbcf149098,Suite,3,2,4,Open none within national.,1023.74,f15aa7d6-982f-4363-9fc0-4d99846739bc,Grand Plaza,East Robinport,Spain,3
ed96f56d-ca37-4514-a345-df3500e341d1,2024-03-08,2024-12-12,2024-12-18,5b309d20-8b5e-401e-b91f-312a6dbaf085,Anna Flynn,nnorman@example.net,Italy,02f461a4-9c1d-4c59-b5b5-1a77469365a1,Suite,2,1,6,Imagine concern he none.,1832.58,96eacf52-c580-45a1-8b36-11ce086136a4,Royal Stay,New Kirstenberg,UK,4
50410366-a0f6-4235-8a87-5bf78d80fc98,2024-06-08,2024-10-21,2024-10-27,f007472c-3be6-4423-a34a-5df3f7332bef,Ronald Wheeler,dfranklin@example.com,Italy,d4fca285-b6ce-42b0-b55b-ba8ad493af59,Suite,3,1,6,Give contain civil degree treat control money.,1895.11,420049ce-4ca1-4896-ba95-ecb761a8705a,Royal Stay,Jamesburgh,Germany,5
dc69f777-4f79-4dbf-a574-63ddfa6511d0,2024-05-14,2024-05-19,2024-05-28,895929a0-bc8d-4c5d-882d-f42da6f69f0c,Mark Solis,tinajohnson@example.com,Australia,e556eb0b-b516-4363-8a20-d32e9124013c,Suite,2,0,9,Car set occur magazine among cold television.,2933.42,201469da-ca01-46b1-b4d8-53462e2993bf,Grand Plaza,New Steven,UK,5
88a1e054-e41c-4070-a52f-28f2e29f8bb6,2024-12-22,2024-02-29,2024-03-03,aa8d5cc3-ca89-4d30-b414-c1ee98fa8974,Joseph Mcguire,jduffy@example.net,France,6715cb8a-6aeb-4802-801f-876787f00d70,Double,3,2,3,Produce member chance eight discussion.,560.95,5e9c2199-edfd-4a8e-98e1-96c3b6b62e9e,Mountain Retreat,North Samanthaside,France,5
6f11e634-41a2-4353-aeef-f7ca66155774,2024-04-02,2024-02-04,2024-02-08,ddf5baf7-a8e2-4430-9543-ca6c61c1945b,Brenda Bowers,katherine66@example.com,UK,6bdcde56-05ba-45bb-bd0a-709e616c1206,Single,3,1,4,Themselves successful fund read little.,280.49,4cc66276-4e1b-47f5-b1cb-93bb680efb0d,Mountain Retreat,Heiditon,Italy,4
001644f8-ce81-4ecf-9168-c12198763a58,2024-07-04,2024-05-06,2024-05-11,3d8b7055-4fde-4e62-9c9b-acde0cd0c0c1,Lori Moore,sbowman@example.net,Italy,cbf37283-c0e7-4eb1-817d-880b08ee5714,Suite,1,2,5,Sing under city particularly until term.,1239.72,d6bc3726-385e-403a-97b0-75cdbb5ef2ff,Mountain Retreat,Kristinaview,France,3
5a4c06bf-e7a0-4a9d-b4c7-843dd6a145dc,2024-02-29,2024-10-10,2024-10-14,74774687-c48b-4871-a0d4-ca0cbeca5dba,Devin Kelley,lbarnes@example.com,Germany,1a92cf06-07f4-4f67-96a0-32d459a6b181,Single,2,0,4,Fight international billion effort traditional major.,241.66,c74cc91b-a1d0-47de-82f0-199a76f4cd71,Grand Plaza,New Patriciaview,Canada,3
732213b0-40e9-461f-81de-e5f03e11d515,2024-05-18,2024-01-15,2024-01-17,65e882e5-1da6-4e73-9f65-2955c96293e7,Zachary Williams,iflores@example.org,France,b59dec48-483c-4d7c-8199-8319617d257d,Suite,1,1,2,Lawyer future present information most exist.,626.5,62a5ff37-4ade-4117-9230-f8dac8ad48a2,Mountain Retreat,Port Meganshire,Germany,4
76bf96b0-00ed-46a1-8d0f-9636dafa0300,2024-01-25,2024-09-17,2024-09-19,ae17f806-2f30-4e3a-be10-69498b01c333,Joseph Carlson,tbailey@example.org,UK,c4440f36-9823-4dd9-9447-9c935cbd573b,Suite,2,2,2,Rule class toward will.,583.41,3bcbecef-0443-4f56-a2f2-96fd5bff02ca,Grand Plaza,East Roberthaven,Italy,4
1636b068-c850-42a8-8b4d-febd64d95a38,2024-09-26,2024-10-04,2024-10-11,f520aa6a-2cb8-4bb4-a046-0163b244d70f,William Rollins,colliermichael@example.net,Italy,af15265d-ec32-4c9a-a32a-a2966c52a41a,Suite,3,2,7,Mind then edge position.,2148.49,5ee53221-c64e-451b-925a-31eb6e957c77,Grand Plaza,Paulborough,Germany,5
75d27dba-6f03-4d28-a561-4934b1592257,2024-05-30,2024-02-17,2024-02-23,0a70d654-11cc-4ce1-85d9-98abc8339bcb,Michael Valdez,daviskelly@example.com,Australia,94c8dcad-57f0-4db0-bacd-aef083549be2,Double,2,0,6,Fish often who.,1118.1,d8cc5422-d8e3-437e-be0e-89a0807cf5f4,Ocean View,East Jenniferfurt,Canada,5
6819b9cf-bdb4-45cd-b252-dc48a58771da,2024-03-02,2024-03-30,2024-04-05,99334a9a-5f56-4b3a-b4e8-39449daaac33,Darren Jones,fraymond@example.net,UK,6e636d70-80ce-4d2d-8f45-a8e798ab7c21,Single,1,0,6,Style ok all me.,342.77,eeed638b-459a-4493-801c-fa5f5fc16fd9,Ocean View,West Steventon,USA,3
5d2b8fd5-62dd-48c3-975b-ce8403eda9e6,2024-12-02,2024-02-10,2024-02-13,fbeefa0d-db5f-4eee-aa1b-6d1d69c89fa7,Matthew Stewart,haley58@example.org,Australia,44c36eb0-9a0e-41bf-bd15-dd6a8daaaf59,Single,3,2,3,Girl million camera most.,191.61,6d2fa07d-10d2-4026-8875-a13bd26adcd3,Royal Stay,Jonesberg,UK,3
5da02858-6b41-4807-b099-d2fa60b4515c,2024-04-15,2024-03-11,2024-03-13,431d89d4-9474-4ff6-a98f-4b292fa775ff,Courtney Warner,dianawilliamson@example.net,France,c9bb3ab8-1550-4fa8-8cc7-4cdc675c6ac6,Double,3,0,2,Affect campaign reach leader business.,317.03,4d7d8826-87d7-4376-9db5-a32a2601085a,Ocean View,Lake Amy,USA,4
